Array
(
                (
                    [ct] => 450
                    [wt] => 1067
                    [cpu] => 1091
                    [mu] => 384
                    [pmu] => 0
                )

            [Symfony\Component\EventDispatcher\EventDispatcher::addSubscriber==>Symfony\Component\EventDispatcher\EventDispatcher::addListener] => Array
                (
                    [ct] => 3
                    [wt] => 4
                    [cpu] => 4
                    [mu] => 2816
                    [pmu] => 0
                )

            [VCR\VCRFactory::getOrCreate==>join] => Array
                (
                    [ct] => 243
                    [wt] => 129
                    [cpu] => 139
                    [mu] => 128
                    [pmu] => 0
                )

            [SebastianBergmann\Exporter\Exporter::shortenedExport==>is_object] => Array
                (
                    [ct] => 2
                    [wt] => 2
                    [cpu] => 1
                    [mu] => 128
                    [pmu] => 0
                )

            [Symfony\Component\Yaml\Inline::parse==>preg_replace] => Array
                (
                    [ct] => 1194
                    [wt] => 735
                    [cpu] => 757
                    [mu] => 128
                    [pmu] => 0
                )

            [PHPUnit\Framework\Assert::assertThat==>PHPUnit\Framework\Constraint\Constraint::evaluate] => Array
                (
                    [ct] => 48
                    [wt] => 110
                    [cpu] => 111
                    [mu] => 640
                    [pmu] => 0
                )

            [Psr\Log\AbstractLogger::info==>Psr\Log\Test\TestLogger::log] => Array
                (
                    [ct] => 2
                    [wt] => 4
                    [cpu] => 4
                    [mu] => 2008
                    [pmu] => 0
                )

            [Symfony\Component\Yaml\Parser::doParse==>Symfony\Component\Yaml\Parser::getRealCurrentLineNb] => Array
                (
                    [ct] => 104
                    [wt] => 88
                    [cpu] => 94
                    [mu] => 128
                    [pmu] => 0
                )

            [WsdlToPhp\WsSecurity\WsSecurity::setTimestamp==>WsdlToPhp\WsSecurity\Element::getTimestampValue] => Array
                (
                    [ct] => 18
                    [wt] => 8
                    [cpu] => 5
                    [mu] => 128
                    [pmu] => 0
                )

            [PHPUnit\Framework\TestCase::runBare==>PHPUnit\Framework\TestCase::tearDown] => Array
                (
                    [ct] => 17
                    [wt] => 7
                    [cpu] => 12
                    [mu] => 128
                    [pmu] => 0
                )

            [Phpro\SoapClient\Client::call==>call_user_func_array] => Array
                (
                    [ct] => 22
                    [wt] => 341884
                    [cpu] => 341643
                    [mu] => 1206456
                    [pmu] => 1610864
                )

            [Composer\Autoload\includeFile@1==>VCR\Util\StreamProcessor::stream_open] => Array
                (
                    [ct] => 30
                    [wt] => 1632
                    [cpu] => 1631
                    [mu] => 62048
                    [pmu] => 0
                )

            [WsdlToPhp\WsSecurity\Element::appendAttributesToElementToSend==>WsdlToPhp\WsSecurity\Element::getAttributes] => Array
                (
                    [ct] => 18
                    [wt] => 4
                    [cpu] => 10
                    [mu] => 128
                    [pmu] => 0
                )

            [Composer\Autoload\includeFile@2==>spl_autoload_call@3] => Array
                (
                    [ct] => 2
                    [wt] => 375
                    [cpu] => 374
                    [mu] => 24376
                    [pmu] => 0
                )

            [PHPUnit\Framework\Assert::assertTrue==>PHPUnit\Framework\Assert::isTrue] => Array
                (
                    [ct] => 24
                    [wt] => 165
                    [cpu] => 172
                    [mu] => 4200
                    [pmu] => 0
                )

            [PHPUnit\Framework\TestResult::run==>PHPUnit\Framework\TestCase::getSize] => Array
                (
                    [ct] => 17
                    [wt] => 256
                    [cpu] => 255
                    [mu] => 384
                    [pmu] => 0
                )

            [call_user_func_array@1==>VCR\RequestMatcher::matchPostFields] => Array
                (
                    [ct] => 22
                    [wt] => 61
                    [cpu] => 64
                    [mu] => 256
                    [pmu] => 0
                )

            [Omnipay\Redeban\Messages\AbstractRequest::buildPurchaseInfo==>Omnipay\Redeban\Messages\AbstractRequest::getReference] => Array
                (
                    [ct] => 18
                    [wt] => 64
                    [cpu] => 70
                    [mu] => 256
                    [pmu] => 0
                )

            [Omnipay\Redeban\Tests\Integration\PurchaseRequestTest::fails_if_transaction_id_has_been_used_before==>PHPUnit\Framework\Assert::assertNotNull] => Array
                (
                    [ct] => 1
                    [wt] => 355
                    [cpu] => 355
                    [mu] => 14088
                    [pmu] => 10592
                )

            [PHPUnit\Util\Test::getGroups==>PHPUnit\Util\Test::parseTestMethodAnnotations] => Array
                (
                    [ct] => 35
                    [wt] => 79
                    [cpu] => 82
                    [mu] => 13288
                    [pmu] => 536
                )

            [Omnipay\Redeban\Messages\AbstractRequest::getPinCapacity==>Omnipay\Common\Message\AbstractRequest::getParameter] => Array
                (
                    [ct] => 36
                    [wt] => 84
                    [cpu] => 85
                    [mu] => 128
                    [pmu] => 0
                )

            [Omnipay\Redeban\Tests\Integration\PurchaseRequestTest::purchase_is_rejected_with_a_not_valid_cvv==>Omnipay\Redeban\Messages\AbstractResponse::isRejected] => Array
                (
                    [ct] => 1
                    [wt] => 1
                    [cpu] => 2
                    [mu] => 128
                    [pmu] => 0
                )

            [Omnipay\Redeban\Messages\AbstractRequest::buildDetailedAmounts==>spl_autoload_call] => Array
                (
                    [ct] => 1
                    [wt] => 270
                    [cpu] => 271
                    [mu] => 3944
                    [pmu] => 840
                )

            [Omnipay\Redeban\Tests\Integration\PurchaseRequestTest::accepts_detailed_amounts_parameter==>Omnipay\Common\Message\AbstractRequest::send] => Array
